location_name,hotel_name,hotel_group,hotel_desc,inside_restricted_area,margin,ignore_proposal_margin,currency,room_name,room_desc,max_cap,min_age,max_age,min_pax,max_pax,cost,single_supplement,hb_supplement,fb_supplement,start_date,end_date
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,0,4,1,2,0.0,0.0,0.0,0.0,01/01/2026,28/02/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,5,12,1,2,80.0,100.0,0.0,0.0,01/01/2026,28/02/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,13,99,1,2,160.0,100.0,0.0,0.0,01/01/2026,28/02/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,0,4,1,2,0.0,0.0,0.0,0.0,01/03/2026,31/05/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,5,12,1,2,70.0,100.0,0.0,0.0,01/03/2026,31/05/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,13,99,1,2,140.0,100.0,0.0,0.0,01/03/2026,31/05/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,0,4,1,2,0.0,0.0,0.0,0.0,01/06/2026,31/10/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,5,12,1,2,80.0,100.0,0.0,0.0,01/06/2026,31/10/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,13,99,1,2,160.0,100.0,0.0,0.0,01/06/2026,31/10/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,0,4,1,2,0.0,0.0,0.0,0.0,01/11/2026,30/11/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,5,12,1,2,70.0,100.0,0.0,0.0,01/11/2026,30/11/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,13,99,1,2,140.0,100.0,0.0,0.0,01/11/2026,30/11/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,0,4,1,2,0.0,0.0,0.0,0.0,01/12/2026,31/12/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,5,12,1,2,80.0,100.0,0.0,0.0,01/12/2026,31/12/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Double Room,,2,13,99,1,2,160.0,100.0,0.0,0.0,01/12/2026,31/12/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Twin Room,,2,0,4,1,2,0.0,0.0,0.0,0.0,01/01/2026,28/02/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Twin Room,,2,5,12,1,2,80.0,100.0,0.0,0.0,01/01/2026,28/02/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Twin Room,,2,13,99,1,2,160.0,100.0,0.0,0.0,01/01/2026,28/02/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Twin Room,,2,0,4,1,2,0.0,0.0,0.0,0.0,01/03/2026,31/05/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Twin Room,,2,5,12,1,2,70.0,100.0,0.0,0.0,01/03/2026,31/05/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Twin Room,,2,13,99,1,2,140.0,100.0,0.0,0.0,01/03/2026,31/05/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Twin Room,,2,0,4,1,2,0.0,0.0,0.0,0.0,01/06/2026,31/10/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Twin Room,,2,5,12,1,2,80.0,100.0,0.0,0.0,01/06/2026,31/10/2026
,Conserve Safari Lodge and camps,,Test,,0,,USD,Twin Room,,2,13,99,1,2,160.0,100.0,0.0,0.0,01/06/2026,31/10/2026
